HydraulicModule Results - 06:28 on janvier 12 - 2023
Hydraulic Module:: 
 
 Solver:: name: Nelder-Mead, tol: 0.001, scale: 100000.0, options: {'maxiter': 5000, 'disp': False, 'adaptive': True}
Component:: 
	 ID: 	                    0 
	 Name: 	     pressurizer_tank 
	 isActive: 	                1 
	             Link: 	   
	 Nodes:: 
	 Node:: ID:     0 	 Dof:: Type: pressure  , ID:     0, isFixed:      1,Value: 25000000.00000
	 Node:: ID:     0 	 Dof:: Type: pressure  , ID:     0, isFixed:      1,Value: 15725152.89479
	 Node:: ID:     2 	 Dof:: Type: pressure  , ID:     2, isFixed:      0,Value: 15870230.57302
	 Node:: ID:     0 	 Dof:: Type: mass      , ID:     0, isFixed:      1,Value:    0.00000
	 Node:: ID:     1 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729

Component:: 
	 ID: 	                    1 
	 Name: 	             t_tube_1 
	 isActive: 	                1 
	 Link: 	                    0  
	 Nodes:: 
	 Node:: ID:     2 	 Dof:: Type: pressure  , ID:     2, isFixed:      0,Value: 15870230.57302
	 Node:: ID:     4 	 Dof:: Type: pressure  , ID:     4, isFixed:      0,Value: 15868261.60416
	 Node:: ID:     3 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729

Component:: 
	 ID: 	                    2 
	 Name: 	   pressure_regulator 
	 isActive: 	                1 
	 Link: 	                    1  
	 Nodes:: 
	 Node:: ID:     4 	 Dof:: Type: pressure  , ID:     4, isFixed:      0,Value: 15868261.60416
	 Node:: ID:     6 	 Dof:: Type: pressure  , ID:     6, isFixed:      0,Value: 4776114.94685
	 Node:: ID:     5 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729

Component:: 
	 ID: 	                    3 
	 Name: 	    pressurizer_valve 
	 isActive: 	                1 
	 Link: 	                    2  
	 Nodes:: 
	 Node:: ID:     6 	 Dof:: Type: pressure  , ID:     6, isFixed:      0,Value: 4776114.94685
	 Node:: ID:     8 	 Dof:: Type: pressure  , ID:     8, isFixed:      0,Value: 4662893.46350
	 Node:: ID:     7 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729

Component:: 
	 ID: 	                    4 
	 Name: 	             t_tube_2 
	 isActive: 	                1 
	 Link: 	                    3  
	 Nodes:: 
	 Node:: ID:     8 	 Dof:: Type: pressure  , ID:     8, isFixed:      0,Value: 4662893.46350
	 Node:: ID:    10 	 Dof:: Type: pressure  , ID:    10, isFixed:      0,Value: 4662290.28077
	 Node:: ID:     9 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729

Component:: 
	 ID: 	                    5 
	 Name: 	        oxidizer_tank 
	 isActive: 	                1 
	 Link: 	                    4  
	 Nodes:: 
	 Node:: ID:    10 	 Dof:: Type: pressure  , ID:    10, isFixed:      0,Value: 4662290.28077
	 Node:: ID:    12 	 Dof:: Type: pressure  , ID:    12, isFixed:      1,Value: 4627204.27182
	 Node:: ID:    14 	 Dof:: Type: pressure  , ID:    14, isFixed:      0,Value: 4502660.65607
	 Node:: ID:    11 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02729
	 Node:: ID:    13 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                    6 
	 Name: 	             t_tube_3 
	 isActive: 	                1 
	 Link: 	                    5  
	 Nodes:: 
	 Node:: ID:    14 	 Dof:: Type: pressure  , ID:    14, isFixed:      0,Value: 4502660.65607
	 Node:: ID:    16 	 Dof:: Type: pressure  , ID:    16, isFixed:      0,Value: 4491378.62961
	 Node:: ID:    15 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                    7 
	 Name: 	                elbow 
	 isActive: 	                1 
	 Link: 	                    6  
	 Nodes:: 
	 Node:: ID:    16 	 Dof:: Type: pressure  , ID:    16, isFixed:      0,Value: 4491378.62961
	 Node:: ID:    18 	 Dof:: Type: pressure  , ID:    18, isFixed:      0,Value: 4469768.74889
	 Node:: ID:    17 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                    8 
	 Name: 	       oxidizer_valve 
	 isActive: 	                1 
	 Link: 	                    7  
	 Nodes:: 
	 Node:: ID:    18 	 Dof:: Type: pressure  , ID:    18, isFixed:      0,Value: 4469768.74889
	 Node:: ID:    20 	 Dof:: Type: pressure  , ID:    20, isFixed:      0,Value: 4410913.87654
	 Node:: ID:    19 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                    9 
	 Name: 	         manual_valve 
	 isActive: 	                1 
	 Link: 	                    8  
	 Nodes:: 
	 Node:: ID:    20 	 Dof:: Type: pressure  , ID:    20, isFixed:      0,Value: 4410913.87654
	 Node:: ID:    22 	 Dof:: Type: pressure  , ID:    22, isFixed:      0,Value: 4383509.69811
	 Node:: ID:    21 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                   10 
	 Name: 	        flexible_tube 
	 isActive: 	                1 
	 Link: 	                    9  
	 Nodes:: 
	 Node:: ID:    22 	 Dof:: Type: pressure  , ID:    22, isFixed:      0,Value: 4383509.69811
	 Node:: ID:    24 	 Dof:: Type: pressure  , ID:    24, isFixed:      0,Value: 4327864.93721
	 Node:: ID:    23 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

Component:: 
	 ID: 	                   11 
	 Name: 	             injector 
	 isActive: 	                1 
	 Link: 	                   10  
	 Nodes:: 
	 Node:: ID:    24 	 Dof:: Type: pressure  , ID:    24, isFixed:      0,Value: 4327864.93721
	 Node:: ID:    26 	 Dof:: Type: pressure  , ID:    26, isFixed:      1,Value: 3107770.79193
	 Node:: ID:    25 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94596

time,dof_0_pressure,dof_1_mass,dof_6_pressure,dof_12_pressure,dof_13_mass,dof_26_pressure
0.0,25000000.0,0.06479593475017689,5557435.465654016,5000000.0,0.9928253342174713,3276628.3307404374
0.05,24899848.391849548,0.060550257255280154,5649830.423597844,5161988.992320279,1.016278948124923,3347352.079686354
